years_education,log_weekly_earnings
8,5.42
8,5.38
8,5.51
8,5.29
8,5.35
8,5.48
8,5.22
8,5.33
8,5.41
8,5.36
8,5.45
8,5.31
8,5.25
8,5.39
9,5.56
9,5.49
9,5.61
9,5.52
9,5.45
9,5.58
9,5.43
9,5.51
9,5.64
9,5.48
9,5.53
9,5.39
9,5.55
9,5.47
10,5.69
10,5.61
10,5.73
10,5.58
10,5.65
10,5.77
10,5.63
10,5.55
10,5.68
10,5.71
10,5.59
10,5.66
10,5.72
10,5.64
10,5.56
11,5.82
11,5.76
11,5.89
11,5.74
11,5.81
11,5.69
11,5.85
11,5.78
11,5.72
11,5.83
11,5.75
11,5.91
11,5.79
11,5.67
11,5.84
12,6.02
12,5.95
12,6.09
12,5.91
12,5.99
12,6.05
12,5.93
12,6.01
12,5.88
12,6.13
12,5.97
12,6.04
12,5.89
12,6.07
12,5.94
12,6.11
12,5.98
12,6.03
13,6.21
13,6.14
13,6.28
13,6.11
13,6.19
13,6.05
13,6.23
13,6.16
13,6.02
13,6.25
13,6.12
13,6.29
13,6.17
13,6.08
13,6.22
13,6.15
13,6.31
13,6.09
14,6.42
14,6.35
14,6.49
14,6.32
14,6.41
14,6.27
14,6.45
14,6.37
14,6.24
14,6.44
14,6.33
14,6.51
14,6.38
14,6.29
14,6.46
14,6.34
14,6.53
14,6.39
15,6.63
15,6.55
15,6.71
15,6.52
15,6.61
15,6.47
15,6.66
15,6.58
15,6.44
15,6.68
15,6.53
15,6.73
15,6.59
15,6.49
15,6.65
15,6.54
15,6.69
15,6.57
16,6.85
16,6.79
16,6.93
16,6.76
16,6.84
16,6.71
16,6.89
16,6.81
16,6.68
16,6.91
16,6.78
16,6.97
16,6.83
16,6.74
16,6.88
16,6.77
16,6.94
16,6.82
16,6.69
16,6.87
17,7.09
17,7.01
17,7.15
17,6.98
17,7.06
17,6.93
17,7.11
17,7.03
17,6.89
17,7.13
17,6.99
17,7.19
17,7.04
17,6.95
17,7.08
17,6.97
17,7.16
17,7.02
17,6.91
17,7.07
17,7.13
18,7.31
18,7.23
18,7.39
18,7.22
18,7.29
18,7.16
18,7.34
18,7.26
18,7.12
18,7.37
18,7.24
18,7.43
18,7.27
18,7.19
